time="2025-09-19T13:38:22+03:00" level=warning msg="/Users/osamaalabaji/Downloads/influxdb_3_measurement-lab-docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
influxdb-1  | Preparing data dir: /var/lib/influxdb
influxdb-1  | 2025-09-19T10:38:22.271965Z  WARN influxdb3_write::table_index_cache: Retrying conversion marker load after error error=Object at location /var/lib/influxdb/node1/table-index-conversion-completed not found: No such file or directory (os error 2) retry_after_ms=50 path=node1/table-index-conversion-completed
influxdb-1  | 2025-09-19T10:38:22.323793Z  WARN influxdb3_write::table_index_cache: Retrying conversion marker load after error error=Object at location /var/lib/influxdb/node1/table-index-conversion-completed not found: No such file or directory (os error 2) retry_after_ms=100 path=node1/table-index-conversion-completed
influxdb-1  | 2025-09-19T10:38:22.489378Z  INFO influxdb3_write::table_index_cache: loading all snapshot object metas
influxdb-1  | 2025-09-19T10:38:22.496592Z  INFO influxdb3_write::table_index_cache: Starting table index cache synchronization from object store node_prefix=node1
influxdb-1  | 2025-09-19T10:38:22.497103Z  INFO influxdb3_write::table_index_cache: Completed table index cache synchronization duration_ms=0 indices_updated=0 indices_created=0 total_cached=0 cache_capacity=Some(100)
influxdb-1  | 2025-09-19T10:38:22.497638Z  INFO influxdb3_catalog::catalog::versions::v2::update: register node node_id="node1" core_count=4 mode=[Core] cli_params=Some("{\"without-auth\":\"*******\",\"wal-flush-interval\":\"10s\",\"plugin-dir\":\"/plugins\",\"log-filter\":\"info\",\"max-http-request-size\":\"20971520\",\"node-id\":\"node1\",\"object-store\":\"file\",\"http-bind\":\"0.0.0.0:8086\",\"data-dir\":\"/var/lib/influxdb\",\"admin-token-file\":\"*******\",\"wal-max-write-buffer-size\":\"100000\"}")
influxdb-1  | 2025-09-19T10:38:22.497885Z  INFO influxdb3_catalog::catalog::versions::v2::update: registering new node to the catalog node_id="node1" instance_id="d4b6d54f-41de-4a51-b375-594749b001cd"
influxdb-1  | 2025-09-19T10:38:22.499605Z  INFO influxdb3_catalog::object_store::versions::v2: persisted next catalog sequence put_result=PutResult { e_tag: Some("a-63f2511a2ff30-2c6"), version: None } object_path=CatalogFilePath(Path { raw: "node1/catalog/v2/logs/00000000000000000002.catalog" })
influxdb-1  | 2025-09-19T10:38:22.501620Z  INFO influxdb3_lib::commands::serve: catalog initialized instance_id="d4b6d54f-41de-4a51-b375-594749b001cd"
influxdb-1  | 2025-09-19T10:38:22.502434Z  INFO influxdb3_catalog::catalog::versions::v2::update: set gen1 duration duration_ns=600000000000
influxdb-1  | 2025-09-19T10:38:22.502432Z  INFO influxdb3_write::retention_period_handler: Starting retention period handler background task check_interval_seconds=1800
influxdb-1  | 2025-09-19T10:38:22.502548Z  INFO influxdb3_catalog::object_store::versions::v2: persisted next catalog sequence put_result=PutResult { e_tag: Some("b-63f2511a30ae8-b2"), version: None } object_path=CatalogFilePath(Path { raw: "node1/catalog/v2/logs/00000000000000000003.catalog" })
influxdb-1  | 2025-09-19T10:38:22.515993Z  INFO influxdb3_wal::object_store: replaying WAL files
influxdb-1  | 2025-09-19T10:38:22.516014Z  INFO influxdb3_wal::object_store: completed replaying wal files time_taken=25.042µs
influxdb-1  | 2025-09-19T10:38:22.519541Z  INFO influxdb3_lib::commands::serve: setting up background mem check for query buffer
influxdb-1  | 2025-09-19T10:38:22.519552Z  INFO influxdb3_lib::commands::serve: setting up telemetry store
influxdb-1  | 2025-09-19T10:38:22.519611Z  WARN influxdb3_lib::commands::serve: server started without auth (`--without-auth` switch), all token creation and regeneration of admin token endpoints are disabled
influxdb-1  | 2025-09-19T10:38:22.519717Z  INFO influxdb3_write::deleter: Started catalog hard deleter task. delete_grace_period=86400s
influxdb-1  | 2025-09-19T10:38:24.507920Z  INFO influxdb3_lib::commands::serve: setting up server with authz disabled for paths paths_without_authz=[]
influxdb-1  | 2025-09-19T10:38:24.507983Z  INFO influxdb3_server: startup time: 2255ms address=0.0.0.0:8086
influxdb-1  | 2025-09-19T10:38:26.875205Z  INFO influxdb3_catalog::object_store::versions::v2: persisted next catalog sequence put_result=PutResult { e_tag: Some("c-63f2511e5b669-774"), version: None } object_path=CatalogFilePath(Path { raw: "node1/catalog/v2/logs/00000000000000000004.catalog" })
influxdb-1  | 2025-09-19T10:38:32.519550Z  INFO influxdb3_wal::object_store: flushing WAL buffer to object store host="node1" n_ops=1 min_timestamp_ns=1758278304642000000 max_timestamp_ns=1758278304642000000 wal_file_number=1
influxdb-1  | 2025-09-19T10:38:38.660068Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-19T10:38:39.183566Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-19T10:38:39.453662Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-19T10:38:39.473063Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-19T10:38:39.553851Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-19T10:38:39.573663Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-19T10:38:39.586717Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-19T10:38:39.666865Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-19T10:38:42.519449Z  INFO influxdb3_wal::object_store: flushing WAL buffer to object store host="node1" n_ops=1 min_timestamp_ns=1758278304642000000 max_timestamp_ns=1758278304642000000 wal_file_number=2
