time="2025-09-18T16:40:13+03:00" level=warning msg="/Users/osamaalabaji/Downloads/influxdb_3_measurement-lab-docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
influxdb-1  | Preparing data dir: /var/lib/influxdb
influxdb-1  | 2025-09-18T13:40:13.338286Z  WARN influxdb3_write::table_index_cache: Retrying conversion marker load after error error=Object at location /var/lib/influxdb/node1/table-index-conversion-completed not found: No such file or directory (os error 2) retry_after_ms=50 path=node1/table-index-conversion-completed
influxdb-1  | 2025-09-18T13:40:13.391325Z  WARN influxdb3_write::table_index_cache: Retrying conversion marker load after error error=Object at location /var/lib/influxdb/node1/table-index-conversion-completed not found: No such file or directory (os error 2) retry_after_ms=100 path=node1/table-index-conversion-completed
influxdb-1  | 2025-09-18T13:40:13.494622Z  INFO influxdb3_write::table_index_cache: loading all snapshot object metas
influxdb-1  | 2025-09-18T13:40:13.495467Z  INFO influxdb3_write::table_index_cache: Starting table index cache synchronization from object store node_prefix=node1
influxdb-1  | 2025-09-18T13:40:13.496068Z  INFO influxdb3_write::table_index_cache: Completed table index cache synchronization duration_ms=0 indices_updated=0 indices_created=0 total_cached=0 cache_capacity=Some(100)
influxdb-1  | 2025-09-18T13:40:13.496196Z  INFO influxdb3_catalog::catalog::versions::v2::update: register node node_id="node1" core_count=4 mode=[Core] cli_params=Some("{\"data-dir\":\"/var/lib/influxdb\",\"wal-max-write-buffer-size\":\"100000\",\"max-http-request-size\":\"20971520\",\"node-id\":\"node1\",\"without-auth\":\"*******\",\"http-bind\":\"0.0.0.0:8086\",\"plugin-dir\":\"/plugins\",\"admin-token-file\":\"*******\",\"wal-flush-interval\":\"10s\",\"object-store\":\"file\",\"log-filter\":\"info\"}")
influxdb-1  | 2025-09-18T13:40:13.496197Z  INFO influxdb3_write::retention_period_handler: Starting retention period handler background task check_interval_seconds=1800
influxdb-1  | 2025-09-18T13:40:13.496325Z  INFO influxdb3_catalog::catalog::versions::v2::update: registering new node to the catalog node_id="node1" instance_id="fc0b8d66-1dce-43b7-9fb1-0172035203ff"
influxdb-1  | 2025-09-18T13:40:13.496596Z  INFO influxdb3_catalog::object_store::versions::v2: persisted next catalog sequence put_result=PutResult { e_tag: Some("a-63f137e24357a-2c6"), version: None } object_path=CatalogFilePath(Path { raw: "node1/catalog/v2/logs/00000000000000000002.catalog" })
influxdb-1  | 2025-09-18T13:40:13.497291Z  INFO influxdb3_lib::commands::serve: catalog initialized instance_id="fc0b8d66-1dce-43b7-9fb1-0172035203ff"
influxdb-1  | 2025-09-18T13:40:13.497403Z  INFO influxdb3_catalog::catalog::versions::v2::update: set gen1 duration duration_ns=600000000000
influxdb-1  | 2025-09-18T13:40:13.497849Z  INFO influxdb3_catalog::object_store::versions::v2: persisted next catalog sequence put_result=PutResult { e_tag: Some("b-63f137e243d4a-b2"), version: None } object_path=CatalogFilePath(Path { raw: "node1/catalog/v2/logs/00000000000000000003.catalog" })
influxdb-1  | 2025-09-18T13:40:13.498399Z  INFO influxdb3_wal::object_store: replaying WAL files
influxdb-1  | 2025-09-18T13:40:13.498410Z  INFO influxdb3_wal::object_store: completed replaying wal files time_taken=11.125µs
influxdb-1  | 2025-09-18T13:40:13.498776Z  INFO influxdb3_lib::commands::serve: setting up background mem check for query buffer
influxdb-1  | 2025-09-18T13:40:13.498784Z  INFO influxdb3_lib::commands::serve: setting up telemetry store
influxdb-1  | 2025-09-18T13:40:13.498797Z  WARN influxdb3_lib::commands::serve: server started without auth (`--without-auth` switch), all token creation and regeneration of admin token endpoints are disabled
influxdb-1  | 2025-09-18T13:40:13.498907Z  INFO influxdb3_write::deleter: Started catalog hard deleter task. delete_grace_period=86400s
influxdb-1  | 2025-09-18T13:40:15.226441Z  INFO influxdb3_lib::commands::serve: setting up server with authz disabled for paths paths_without_authz=[]
influxdb-1  | 2025-09-18T13:40:15.226519Z  INFO influxdb3_server: startup time: 1912ms address=0.0.0.0:8086
influxdb-1  | 2025-09-18T13:40:19.504985Z  INFO influxdb3_catalog::object_store::versions::v2: persisted next catalog sequence put_result=PutResult { e_tag: Some("c-63f137e7fe679-774"), version: None } object_path=CatalogFilePath(Path { raw: "node1/catalog/v2/logs/00000000000000000004.catalog" })
influxdb-1  | 2025-09-18T13:40:23.499359Z  INFO influxdb3_wal::object_store: flushing WAL buffer to object store host="node1" n_ops=1 min_timestamp_ns=1758202815338000000 max_timestamp_ns=1758202815338000000 wal_file_number=1
influxdb-1  | 2025-09-18T13:40:30.857812Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-18T13:40:31.094197Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-18T13:40:32.272672Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-18T13:40:32.286297Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-18T13:40:32.352924Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-18T13:40:32.492246Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-18T13:40:32.689494Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-18T13:40:33.502818Z  INFO influxdb3_wal::object_store: flushing WAL buffer to object store host="node1" n_ops=1 min_timestamp_ns=1758202815338000000 max_timestamp_ns=1758202815338000000 wal_file_number=2
influxdb-1  | Initialization complete. Bringing foreground process...
influxdb-1  | WARNING: Management API not reachable on any candidate ports (8181 8086); token creation will be skipped and the env-provided token (if any) will be used for local checks only.
