time="2025-09-18T16:29:55+03:00" level=warning msg="The \"INFLUX_BUCKET\" variable is not set. Defaulting to a blank string."
time="2025-09-18T16:29:55+03:00" level=warning msg="/Users/osamaalabaji/Downloads/influxdb_3_measurement-lab-docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
influxdb-1  | Preparing data dir: /var/lib/influxdb
influxdb-1  | 2025-09-18T12:56:27.489851Z  INFO influxdb3_catalog::object_store::versions::v2: persisted next catalog sequence put_result=PutResult { e_tag: Some("a-63f12e19e8a4f-1be"), version: None } object_path=CatalogFilePath(Path { raw: "node1/catalog/v2/logs/00000000000000000002.catalog" })
influxdb-1  | 2025-09-18T12:56:27.490934Z  INFO influxdb3_lib::commands::serve: Admin token '_admin' initialized from file
influxdb-1  | 2025-09-18T12:56:27.490992Z  INFO influxdb3_catalog::catalog::versions::v2::update: register node node_id="node1" core_count=4 mode=[Core] cli_params=Some("{\"wal-max-write-buffer-size\":\"100000\",\"log-filter\":\"info\",\"http-bind\":\"0.0.0.0:8086\",\"admin-token-file\":\"*******\",\"object-store\":\"file\",\"max-http-request-size\":\"20971520\",\"wal-flush-interval\":\"10s\",\"node-id\":\"node1\",\"data-dir\":\"/var/lib/influxdb\",\"plugin-dir\":\"/plugins\"}")
influxdb-1  | 2025-09-18T12:56:27.491016Z  INFO influxdb3_catalog::catalog::versions::v2::update: registering new node to the catalog node_id="node1" instance_id="3b44578f-13b4-4317-8ecf-0a35b80e89f1"
influxdb-1  | 2025-09-18T12:56:27.491154Z  INFO influxdb3_catalog::object_store::versions::v2: persisted next catalog sequence put_result=PutResult { e_tag: Some("b-63f12e19e8e37-2a9"), version: None } object_path=CatalogFilePath(Path { raw: "node1/catalog/v2/logs/00000000000000000003.catalog" })
influxdb-1  | 2025-09-18T12:56:27.491327Z  INFO influxdb3_lib::commands::serve: catalog initialized instance_id="3b44578f-13b4-4317-8ecf-0a35b80e89f1"
influxdb-1  | 2025-09-18T12:56:27.491414Z  INFO influxdb3_catalog::catalog::versions::v2::update: set gen1 duration duration_ns=600000000000
influxdb-1  | 2025-09-18T12:56:27.491645Z  INFO influxdb3_catalog::object_store::versions::v2: persisted next catalog sequence put_result=PutResult { e_tag: Some("c-63f12e19e921f-b2"), version: None } object_path=CatalogFilePath(Path { raw: "node1/catalog/v2/logs/00000000000000000004.catalog" })
influxdb-1  | 2025-09-18T12:56:27.492180Z  INFO influxdb3_wal::object_store: replaying WAL files
influxdb-1  | 2025-09-18T12:56:27.492255Z  INFO influxdb3_wal::object_store: completed replaying wal files time_taken=76.25µs
influxdb-1  | 2025-09-18T12:56:27.492452Z  INFO influxdb3_lib::commands::serve: setting up background mem check for query buffer
influxdb-1  | 2025-09-18T12:56:27.492465Z  INFO influxdb3_lib::commands::serve: setting up telemetry store
influxdb-1  | 2025-09-18T12:56:27.492686Z  INFO influxdb3_write::deleter: Started catalog hard deleter task. delete_grace_period=86400s
influxdb-1  | 2025-09-18T12:56:29.201031Z  INFO influxdb3_lib::commands::serve: setting up server with authz disabled for paths paths_without_authz=[]
influxdb-1  | 2025-09-18T12:56:29.201105Z  INFO influxdb3_server: startup time: 1912ms address=0.0.0.0:8086
influxdb-1  | Initialization complete. Bringing foreground process...
influxdb-1  | WARNING: Management API not reachable on any candidate ports (8181 8086); token creation will be skipped and the env-provided token (if any) will be used for local checks only.
influxdb-1  | 2025-09-18T12:59:42.168359Z ERROR influxdb3_server::http: cannot authenticate token e=MissingToken
influxdb-1  | 2025-09-18T13:03:14.818561Z ERROR influxdb3_server::http: cannot authenticate token e=MissingToken
influxdb-1  | 2025-09-18T13:04:08.121091Z ERROR influxdb3_server::http: cannot authenticate token e=MissingToken
influxdb-1  | 2025-09-18T13:11:05.535524Z ERROR influxdb3_server::http: cannot authenticate token e=MissingToken
influxdb-1  | 2025-09-18T13:11:05.687238Z  INFO influxdb3_catalog::object_store::versions::v2: persisted next catalog sequence put_result=PutResult { e_tag: Some("d-63f1315f6c229-764"), version: None } object_path=CatalogFilePath(Path { raw: "node1/catalog/v2/logs/00000000000000000005.catalog" })
influxdb-1  | 2025-09-18T13:11:07.467437Z  INFO influxdb3_wal::object_store: flushing WAL buffer to object store host="node1" n_ops=1 min_timestamp_ns=1758201065657000000 max_timestamp_ns=1758201065657000000 wal_file_number=1
influxdb-1  | 2025-09-18T13:13:55.412413Z ERROR influxdb3_server::http: cannot authenticate token e=MissingToken
influxdb-1  | 2025-09-18T13:13:57.466545Z  INFO influxdb3_wal::object_store: flushing WAL buffer to object store host="node1" n_ops=1 min_timestamp_ns=1758201235577000000 max_timestamp_ns=1758201235577000000 wal_file_number=2
influxdb-1  | 2025-09-18T13:14:07.462994Z  INFO influxdb3_wal::object_store: flushing WAL buffer to object store host="node1" n_ops=1 min_timestamp_ns=1758201235577000000 max_timestamp_ns=1758201235577000000 wal_file_number=3
influxdb-1  | 2025-09-18T13:14:17.466757Z  INFO influxdb3_wal::object_store: flushing WAL buffer to object store host="node1" n_ops=1 min_timestamp_ns=1758201235577000000 max_timestamp_ns=1758201235577000000 wal_file_number=4
influxdb-1  | 2025-09-18T13:15:39.691651Z ERROR influxdb3_server::http: cannot authenticate token e=MissingToken
influxdb-1  | 2025-09-18T13:15:45.485731Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-18T13:15:45.622794Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-18T13:15:45.622794Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-18T13:15:45.653866Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-18T13:15:47.461561Z  INFO influxdb3_wal::object_store: flushing WAL buffer to object store host="node1" n_ops=1 min_timestamp_ns=1758201339861000000 max_timestamp_ns=1758201339861000000 wal_file_number=5
influxdb-1  | 2025-09-18T13:18:15.723254Z ERROR influxdb3_server::http: cannot authenticate token e=MissingToken
influxdb-1  | 2025-09-18T13:18:17.458256Z  INFO influxdb3_wal::object_store: flushing WAL buffer to object store host="node1" n_ops=1 min_timestamp_ns=1758201495894000000 max_timestamp_ns=1758201495894000000 wal_file_number=6
influxdb-1  | 2025-09-18T13:21:41.067214Z ERROR influxdb3_server::http: cannot authenticate token e=MissingToken
influxdb-1  | 2025-09-18T13:21:47.036485Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-18T13:21:47.086723Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-18T13:21:47.450456Z  INFO influxdb3_wal::object_store: flushing WAL buffer to object store host="node1" n_ops=1 min_timestamp_ns=1758201701248000000 max_timestamp_ns=1758201701248000000 wal_file_number=7
influxdb-1  | 2025-09-18T13:29:55.000743Z ERROR influxdb3_server::http: cannot authenticate token e=MissingToken
influxdb-1  | 2025-09-18T13:31:38.862906Z  INFO influxdb3_wal::object_store: flushing WAL buffer to object store host="node1" n_ops=1 min_timestamp_ns=1758202195177000000 max_timestamp_ns=1758202195177000000 wal_file_number=8
influxdb-1  | 2025-09-18T13:31:47.850665Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-18T13:31:47.991943Z ERROR influxdb3_server: Error serving connection: hyper::Error(IncompleteMessage)
influxdb-1  | 2025-09-18T13:31:48.860740Z  INFO influxdb3_wal::object_store: flushing WAL buffer to object store host="node1" n_ops=1 min_timestamp_ns=1758202195177000000 max_timestamp_ns=1758202195177000000 wal_file_number=9
[Kinfluxdb-1 has been recreated

